load amplgsl.dll;
#function gsl_sf_bessel_J0;
#function gsl_sf_bessel_J1;

#---------------------

param pi := 4*atan(1);

#---------------------
param c := 8;

#---------------------
param Rmask := 8.644/2;

param rho0 := 6.0;
param rho1 := 10.0;

#---------------------
param N := 246;				# discretization parameter (pupil)
param M := 50;				# discretization parameter (mask)

param Nimg := 60;			# discretization parameter (image)
param Fmax := 25;

#---------------------
param bw := 0.10;
param lam0 := 1.;
param dl := bw*lam0;
param Nlam := 3;

#---------------------
param obs := 20;
param spiders :=01;
param lsobs := 20;
param lsspiders :=02;
param gap :=01;
param lsgap :=00;

#---------------------
param Normterm := 1.00; 	# 0.380

#---------------------
param CoeffOverSizePup :=0.817;

#---------------------
# Loading Pupil
param PupilFile {1..2*N,1..N};

read {i in 1..2*N,j in 1..N} PupilFile[i,j] < ("/astro/opticslab1/Users/Mamadou/AMPL/BPLC/HiCAT_Files/HiCAT_P3_PupilMaskForApodizer_nHalf=0246_half.dat"); # Loading Pupil
close ("/astro/opticslab1/Users/Mamadou/AMPL/BPLC/HiCAT_Files/HiCAT_P3_PupilMaskForApodizer_nHalf=0246_half.dat"); # Loading Pupil

# Loading Mask
param MaskFile {1..2*M,1..M};

read {i in 1..2*M,j in 1..M} MaskFile[i,j] < ("/astro/opticslab1/Users/Mamadou/AMPL/BPLC/Pupil Data File/CircPupil_N=00" & M & "_obs=00_center_half.dat"); 
close ("/astro/opticslab1/Users/Mamadou/AMPL/BPLC/Pupil Data File/CircPupil_N=00" & M & "_obs=00_center_half.dat");

# Loading Lyot stop
param LyotFile {1..2*N,1..N};

read {i in 1..2*N,j in 1..N} LyotFile[i,j] < ("/astro/opticslab1/Users/Mamadou/AMPL/BPLC/HiCAT_Files/HiCAT_P5_LyotStopMask_nHalf=0246_half.dat"); # Loading Lyot stop
close ("/astro/opticslab1/Users/Mamadou/AMPL/BPLC/HiCAT_Files/HiCAT_P5_LyotStopMask_nHalf=0246_half.dat");

#---------------------
# steps in each plane
param dx := 1/(2*N);

param dy := dx;

param dmx := 2*Rmask/(2*M);
param dmy := dmx;

param dxi := (Fmax/Nimg)*(1/CoeffOverSizePup);
param deta := dxi;

#---------------------
# coordinate vectors in each plane
set Xs := setof {i in -N+0.5..N-0.5 by 1} i*dx;
set Ys := setof {j in 0.5..N-0.5 by 1} j*dy;

set MXs := setof {i in -M+0.5..M-0.5 by 1} i*dmx;
set MYs := setof {j in 0.5..M-0.5 by 1} j*dmy;

set Ls := setof {l in 1..Nlam} lam0*(1+((l-1)/(Nlam-1)-0.5)*dl);

#---------------------
set Pupil := setof {x in Xs, y in Ys: PupilFile[round(x/dx+0.5+N),round(y/dy+0.5)] != 0} (x,y);
set Mask := setof {mx in MXs, my in MYs: MaskFile[round(mx/dmx+0.5+M),round(my/dmy+0.5)] != 0} (mx,my);
set Lyot := setof {x in Xs, y in Ys: LyotFile[round(x/dx+0.5+N),round(y/dy+0.5)] != 0} (x,y);

param TR := sum {i in 1..2*N, j in 1..N} PupilFile[i,j]*dx*dy; # Transmission of the Pupil. Used for calibration.

var A {x in Xs, y in Ys} >= 0, <= 1, := 0.5;

#---------------------
set Xis := setof {i in -Nimg..Nimg by 1} i*dxi;
set Etas := setof {j in 0..Nimg by 1} j*deta;

#set Xis := setof {i in -Nimg..Nimg-1 by 1} i*dxi;
#set Etas := setof {j in 0..Nimg-1 by 1} j*deta;

set DarkHole := setof {xi in Xis, eta in Etas: sqrt(xi^2+eta^2) >= rho0 && sqrt(xi^2+eta^2) <= rho1} (xi,eta); # Only for 360deg masks.
set PSFCore := setof {xi in Xis, eta in Etas: sqrt(xi^2+eta^2) >= 0 && sqrt(xi^2+eta^2) < rho0} (xi,eta); # Only for 360deg masks.
set InsideArea := setof {xi in Xis, eta in Etas: sqrt(xi^2+eta^2) >= 0 && sqrt(xi^2+eta^2) <= rho1} (xi,eta); # Only for 360deg masks.


#---------------------
var EBm_cx {x in Xs, my in MYs, lam in Ls} := 0.0;
var EBm_real {mx in MXs, my in MYs, lam in Ls} := 0.0;
var EBm_imag {mx in MXs, my in MYs, lam in Ls} := 0.0;

subject to st_EBm_cx {x in Xs, my in MYs, lam in Ls}: EBm_cx[x,my,lam] = 2.*sum {y in Ys: (x,y) in Pupil} A[x,y]*PupilFile[round(x/dx+0.5+N),round(y/dy+0.5)]*cos(2*pi*y*my*(lam0/lam))*dy;

subject to st_EBm_real {(mx,my) in Mask, lam in Ls}: EBm_real[mx,my,lam] = (lam0/lam)*sum {x in Xs} EBm_cx[x,my,lam]*cos(2*pi*x*mx*(lam0/lam))*dx;
subject to st_EBm_imag {(mx,my) in Mask, lam in Ls}: EBm_imag[mx,my,lam] = (lam0/lam)*sum {x in Xs} -EBm_cx[x,my,lam]*sin(2*pi*x*mx*(lam0/lam))*dx;

#---------------------
var ECm1_Bmreal_cx {mx in MXs, y in Ys, lam in Ls} := 0.0;
var ECm1_real {x in Xs, y in Ys, lam in Ls} := 0.0;
var ECm1_imag {x in Xs, y in Ys, lam in Ls} := 0.0;

subject to st_ECm1_Bmreal_cx {mx in MXs, y in Ys, lam in Ls}: ECm1_Bmreal_cx[mx,y,lam] = 2.*sum {my in MYs: (mx,my) in Mask} EBm_real[mx,my,lam]*cos(2*pi*y*my*(lam0/lam))*dmy;

subject to st_ECm1_real {(x,y) in Lyot, lam in Ls}: ECm1_real[x,y,lam] = (lam0/lam)*sum {mx in MXs} ECm1_Bmreal_cx[mx,y,lam]*cos(2*pi*x*mx*(lam0/lam))*dmx;
subject to st_ECm1_imag {(x,y) in Lyot, lam in Ls}: ECm1_imag[x,y,lam] = (lam0/lam)*sum {mx in MXs} ECm1_Bmreal_cx[mx,y,lam]*sin(2*pi*x*mx*(lam0/lam))*dmx;


var ECm2_Bmimag_cx {mx in MXs, y in Ys, lam in Ls} := 0.0;
var ECm2_real {x in Xs, y in Ys, lam in Ls} := 0.0;
var ECm2_imag {x in Xs, y in Ys, lam in Ls} := 0.0;

