load amplgsl.dll;
#function gsl_sf_bessel_J0;
#function gsl_sf_bessel_J1;


#---------------------

param pi := 4*atan(1);

#---------------------
param c := 10;

#---------------------
param Rmask := 8./2;

param rho0 := 6.0;
param rho1 := 10.0;

#---------------------
param N := 100;				# discretization parameter (pupil)
param M := 50;				# discretization parameter (mask)

param Nimg := 60;			# discretization parameter (image)
param Fmax := 25;

#---------------------
param bw := 0.0;
param lam0 := 1.;
param dl := bw*lam0;
param Nlam := 3;

#---------------------
param Normterm := 1.00; 	# 0.380

#---------------------
param CoeffOverSizePup :=0.98;

#---------------------
# steps in each plane
param dx := 1/(2*N);
param dy := dx;

param dmx := 2*Rmask/(2*M);
param dmy := dmx;

param dxi := (Fmax/Nimg)*(1/CoeffOverSizePup);
param deta := dxi;

#---------------------
# coordinate vectors in each plane
set XsQ := setof {i in 0.5..N-0.5 by 1} i*dx;
set YsQ := setof {j in 0.5..N-0.5 by 1} j*dy;

set Xs := setof {i in -N+0.5..N-0.5 by 1} i*dx;
set Ys := setof {j in -N+0.5..N-0.5 by 1} j*dy;

set MXsQ := setof {i in 0.5..M-0.5 by 1} i*dmx;
set MYsQ := setof {j in 0.5..M-0.5 by 1} j*dmy;

set MXs := setof {i in -M+0.5..M-0.5 by 1} i*dmx;
set MYs := setof {j in -M+0.5..M-0.5 by 1} j*dmy;

set Ls := setof {l in 1..Nlam} lam0*(1+((l-1)/(Nlam-1)-0.5)*dl);

#---------------------
# Loading Pupil
param PupilFile {x in Xs,y in Ys};

read {x in Xs,y in Ys} PupilFile[x,y] < ("/astro/opticslab1/Users/Mamadou/AMPL/BPLC/Pupil Data File/IRISAOcirc/SCDA_TelApInscribed_full_hex3X025cobs1_N0200_BW1.dat"); # Loading Pupil
close ("/astro/opticslab1/Users/Mamadou/AMPL/BPLC/Pupil Data File/IRISAOcirc/SCDA_TelApInscribed_full_hex3X025cobs1_N0200_BW1.dat"); # Loading Pupil

# Loading Mask
param MaskFile {mx in MXs, my in MYs};

read {mx in MXs, my in MYs} MaskFile[mx,my] < ("/astro/opticslab1/Users/Mamadou/AMPL/BPLC/Pupil Data File/CircPupil_N=0100_obs=00_center.dat"); 
close ("/astro/opticslab1/Users/Mamadou/AMPL/BPLC/Pupil Data File/CircPupil_N=0100_obs=00_center.dat");

# Loading Lyot stop0
param LyotFile0 {x in Xs,y in Ys};

read {x in Xs,y in Ys} LyotFile0[x,y] < ("/astro/opticslab1/Users/Mamadou/AMPL/BPLC/Pupil Data File/IRISAOcirc/SCDA_LyotStopInscribed_full_ID=20_OD=81_Xspiders=08_N0200_BW.dat"); # Loading Lyot stop
close ("/astro/opticslab1/Users/Mamadou/AMPL/BPLC/Pupil Data File/IRISAOcirc/SCDA_LyotStopInscribed_full_ID=20_OD=81_Xspiders=08_N0200_BW.dat");

# Loading Lyot stop1-1.0pix
param LyotFile1 {x in Xs,y in Ys};

#read {x in Xs,y in Ys} LyotFile1[x,y] < ("/astro/opticslab1/Users/Mamadou/AMPL/BPLC/Pupil Data File/IRISAOcirc/SCDA_LyotStopInscribed_full_ID=20_OD=81_Xspiders=08_N0200_BW_shiftX1.dat"); # Loading Lyot stop
#close ("/astro/opticslab1/Users/Mamadou/AMPL/BPLC/Pupil Data File/IRISAOcirc/SCDA_LyotStopInscribed_full_ID=20_OD=81_Xspiders=08_N0200_BW_shiftX1.dat");

# Loading Lyot stop1-0.25pix
read {x in Xs,y in Ys} LyotFile1[x,y] < ("/astro/opticslab1/Users/Mamadou/AMPL/BPLC/Pupil Data File/IRISAOcirc/SCDA_LyotStopInscribed_full_ID=20_OD=81_Xspiders=08_N0200_BW_shiftX025.dat"); # Loading Lyot stop
close ("/astro/opticslab1/Users/Mamadou/AMPL/BPLC/Pupil Data File/IRISAOcirc/SCDA_LyotStopInscribed_full_ID=20_OD=81_Xspiders=08_N0200_BW_shiftX025.dat");

# Loading Lyot stop2
param LyotFile2 {x in Xs,y in Ys};

# Loading Lyot stop2-1.0pix
#read {x in Xs,y in Ys} LyotFile2[x,y] < ("/astro/opticslab1/Users/Mamadou/AMPL/BPLC/Pupil Data File/IRISAOcirc/SCDA_LyotStopInscribed_full_ID=20_OD=81_Xspiders=08_N0200_BW_shiftY1.dat"); # Loading Lyot stop
#close ("/astro/opticslab1/Users/Mamadou/AMPL/BPLC/Pupil Data File/IRISAOcirc/SCDA_LyotStopInscribed_full_ID=20_OD=81_Xspiders=08_N0200_BW_shiftY1.dat");

# Loading Lyot stop1-0.25pix
read {x in Xs,y in Ys} LyotFile2[x,y] < ("/astro/opticslab1/Users/Mamadou/AMPL/BPLC/Pupil Data File/IRISAOcirc/SCDA_LyotStopInscribed_full_ID=20_OD=81_Xspiders=08_N0200_BW_shiftY025.dat"); # Loading Lyot stop
close ("/astro/opticslab1/Users/Mamadou/AMPL/BPLC/Pupil Data File/IRISAOcirc/SCDA_LyotStopInscribed_full_ID=20_OD=81_Xspiders=08_N0200_BW_shiftY025.dat");


#---------------------
set Pupil := setof {x in Xs, y in Ys: PupilFile[x,y] != 0} (x,y);
set Mask := setof {mx in MXs, my in MYs: MaskFile[mx,my] != 0} (mx,my);
set Lyot0 := setof {x in Xs, y in Ys: LyotFile0[x,y] != 0} (x,y);
set Lyot1 := setof {x in Xs, y in Ys: LyotFile1[x,y] != 0} (x,y);
set Lyot2 := setof {x in Xs, y in Ys: LyotFile2[x,y] != 0} (x,y);

set PupilQuarter := setof {x in XsQ, y in YsQ: PupilFile[x,y] != 0} (x,y);
set MaskQuarter := setof {mx in MXsQ, my in MYsQ: MaskFile[mx,my] != 0} (mx,my);

param TR := sum {x in Xs, y in Ys} PupilFile[x,y]*dx*dy; # Transmission of the Pupil. Used for calibration.

var A_quarter {x in XsQ, y in YsQ} >= 0, <= 1, := 0.5;

#---------------------

set Xis := setof {i in -Nimg..Nimg-1 by 1} i*dxi;
set Etas := setof {j in -Nimg..Nimg-1 by 1} j*deta;

